,Index,LMCADS03
1156,2009-01-12,6217
1157,2009-01-13,3499
1158,2009-01-14,4866
1159,2009-01-15,6487
1160,2009-01-16,1767
1161,2009-01-19,1279
1162,2009-01-20,2262
1163,2009-01-21,2732
1164,2009-01-22,4013
1165,2009-01-23,2639
1166,2009-01-26,4340
1167,2009-01-27,4699
1168,2009-01-28,1575
1169,2009-01-29,2564
1170,2009-01-30,1899
1171,2009-02-02,1492
1172,2009-02-03,1940
1173,2009-02-04,3942
1174,2009-02-05,4074
1175,2009-02-06,4094
1176,2009-02-09,2221
1177,2009-02-10,1818
1178,2009-02-11,2102
1179,2009-02-13,1490
1180,2009-02-16,1403
1181,2009-02-17,2984
1182,2009-02-18,3573
1183,2009-02-19,1395
1184,2009-02-20,13959
1185,2009-02-23,1631
1186,2009-02-24,2227
1187,2009-02-25,3780
1188,2009-02-26,4901
1189,2009-02-27,2393
1190,2009-03-02,1232
1191,2009-03-03,2422
1192,2009-03-04,4249
1193,2009-03-05,2635
1194,2009-03-06,3256
1195,2009-03-09,2394
1196,2009-03-10,2557
1197,2009-03-11,2161
1198,2009-03-12,2079
1199,2009-03-13,2215
1200,2009-03-16,3475
1201,2009-03-17,8961
1202,2009-03-18,2419
1203,2009-03-19,3855
1204,2009-03-20,5189
1205,2009-03-23,2329
1206,2009-03-24,2336
1207,2009-03-25,1650
1208,2009-03-26,2231
1209,2009-03-27,2346
1210,2009-03-30,1892
1211,2009-03-31,4087
1212,2009-04-01,2396
1213,2009-04-02,6037
1214,2009-04-03,2999
1215,2009-04-06,3872
1216,2009-04-07,1625
1217,2009-04-08,1425
1218,2009-04-09,2968
1219,2009-04-14,4300
1220,2009-04-15,9634
1221,2009-04-16,2126
1222,2009-04-17,2407
1223,2009-04-20,1981
1224,2009-04-21,2318
1225,2009-04-22,2319
1226,2009-04-23,2089
1227,2009-04-24,1599
1228,2009-04-27,1536
1229,2009-04-28,2868
1230,2009-04-29,2878
1231,2009-04-30,1920
1232,2009-05-01,1855
1233,2009-05-05,1205
1234,2009-05-06,2170
1235,2009-05-07,1507
1236,2009-05-08,2441
1237,2009-05-11,1666
1238,2009-05-12,1426
1239,2009-05-13,2146
1240,2009-05-14,2191
1241,2009-05-15,2833
1242,2009-05-18,2081
1243,2009-05-19,7700
1244,2009-05-20,1367
1245,2009-05-21,1854
1246,2009-05-22,1837
1247,2009-05-26,2337
1248,2009-05-27,1523
1249,2009-05-28,3356
1250,2009-05-29,5191
1251,2009-06-01,2389
1252,2009-06-02,2019
1253,2009-06-03,3528
1254,2009-06-04,2217
1255,2009-06-05,3197
1256,2009-06-08,1303
1257,2009-06-09,1921
1258,2009-06-10,2498
1259,2009-06-11,2253
1260,2009-06-12,2263
1261,2009-06-15,2315
1262,2009-06-16,11357
1263,2009-06-17,1778
1264,2009-06-18,1345
1265,2009-06-19,2307
1266,2009-06-22,2123
1267,2009-06-23,2041
1268,2009-06-24,2135
1269,2009-06-25,2434
1270,2009-06-26,3147
1271,2009-06-29,2258
1272,2009-06-30,2653
1273,2009-07-01,2449
1274,2009-07-02,2834
1275,2009-07-03,3207
1276,2009-07-06,2089
1277,2009-07-07,1349
1278,2009-07-08,2837
1279,2009-07-09,3078
1280,2009-07-10,4429
1281,2009-07-13,1515
1282,2009-07-14,2238
1283,2009-07-15,3251
1284,2009-07-16,2935
1285,2009-07-17,4560
1286,2009-07-20,2342
1287,2009-07-21,7744
1288,2009-07-22,2611
1289,2009-07-23,2376
1290,2009-07-24,2586
1291,2009-07-27,1628
1292,2009-07-28,1894
1293,2009-07-29,2138
1294,2009-07-30,1877
1295,2009-07-31,3779
1296,2009-08-03,2471
1297,2009-08-04,2003
1298,2009-08-05,2127
1299,2009-08-06,2437
1300,2009-08-07,3670
1301,2009-08-10,2383
1302,2009-08-11,1732
1303,2009-08-12,3337
1304,2009-08-13,2541
1305,2009-08-14,4107
1306,2009-08-17,3254
1307,2009-08-18,6783
1308,2009-08-19,2485
1309,2009-08-20,1673
1310,2009-08-21,4374
1311,2009-08-24,1773
1312,2009-08-25,1363
1313,2009-08-26,1728
1314,2009-08-27,1868
1315,2009-08-28,3451
1316,2009-09-01,1801
1317,2009-09-02,2177
1318,2009-09-03,1561
1319,2009-09-04,1291
1320,2009-09-07,465
1321,2009-09-08,2751
1322,2009-09-09,1481
1323,2009-09-10,1842
1324,2009-09-11,1902
1325,2009-09-14,2985
1326,2009-09-15,1102
1327,2009-09-16,18460
1328,2009-09-17,2010
1329,2009-09-18,2181
1330,2009-09-21,2385
1331,2009-09-22,1482
1332,2009-09-23,1933
1333,2009-09-24,3275
1334,2009-09-25,5215
1335,2009-09-28,1939
1336,2009-09-29,2298
1337,2009-09-30,2585
1338,2009-10-01,1727
1339,2009-10-02,2872
1340,2009-10-05,1359
1341,2009-10-06,2209
1342,2009-10-07,2051
1343,2009-10-08,2526
1344,2009-10-09,3349
1345,2009-10-12,959
1346,2009-10-13,2154
1347,2009-10-14,1868
1348,2009-10-15,1919
1349,2009-10-16,2623
1350,2009-10-19,3093
1351,2009-10-20,14881
1352,2009-10-21,3917
1353,2009-10-22,2405
1354,2009-10-23,3601
1355,2009-10-26,2205
1356,2009-10-27,1894
1357,2009-10-28,1834
1358,2009-10-29,2161
1359,2009-10-30,3540
1360,2009-11-02,1346
1361,2009-11-03,1605
1362,2009-11-04,1661
1363,2009-11-05,1390
1364,2009-11-06,2282
1365,2009-11-09,1618
1366,2009-11-10,1790
1367,2009-11-11,2156
1368,2009-11-12,2189
1369,2009-11-13,2590
1370,2009-11-16,3852
1371,2009-11-17,9727
1372,2009-11-18,1740
1373,2009-11-19,1974
1374,2009-11-20,2918
1375,2009-11-23,1774
1376,2009-11-24,1662
1377,2009-11-25,1614
1378,2009-11-26,3338
1379,2009-11-27,5821
1380,2009-11-30,5141
1381,2009-12-01,2393
1382,2009-12-02,3217
1383,2009-12-03,1943
1384,2009-12-04,2279
1385,2009-12-07,1486
1386,2009-12-08,5631
1387,2009-12-09,2297
1388,2009-12-10,1932
1389,2009-12-11,1609
1390,2009-12-14,1999
1391,2009-12-15,2504
1392,2009-12-16,1820
1393,2009-12-17,28260
1394,2009-12-18,2001
1395,2009-12-21,1211
1396,2009-12-22,1501
1397,2009-12-23,1683
1398,2009-12-24,1749
1399,2009-12-29,2155
1400,2009-12-30,1625
1401,2009-12-31,1953
1402,2010-01-04,1898
1403,2010-01-05,2541
1404,2010-01-06,3872
1405,2010-01-07,3198
1406,2010-01-08,2210
1407,2010-01-11,2941
1408,2010-01-12,5307
1409,2010-01-13,3220
1410,2010-01-14,1980
1411,2010-01-15,1602
1412,2010-01-18,1370
1413,2010-01-19,2220
1414,2010-01-20,3199
1415,2010-01-21,12457
1416,2010-01-22,4112
1417,2010-01-25,2347
1418,2010-01-26,4515
1419,2010-01-27,4698
1420,2010-01-28,5067
1421,2010-01-29,3984
1422,2010-02-01,3521
1423,2010-02-02,3774
1424,2010-02-03,5562
1425,2010-02-04,6379
1426,2010-02-05,2650
1427,2010-02-08,2636
1428,2010-02-09,2346
1429,2010-02-10,3738
1430,2010-02-11,3690
1431,2010-02-12,2430
1432,2010-02-15,1142
1433,2010-02-16,3180
1434,2010-02-17,6212
1435,2010-02-18,2235
1436,2010-02-19,10853
1437,2010-02-22,2588
1438,2010-02-23,3894
1439,2010-02-24,5558
1440,2010-02-25,2599
1441,2010-02-26,2995
1442,2010-03-01,8806
1443,2010-03-02,3646
1444,2010-03-03,4564
1445,2010-03-04,2141
1446,2010-03-05,3072
1447,2010-03-08,2082
1448,2010-03-09,1875
1449,2010-03-10,2139
1450,2010-03-11,1505
1451,2010-03-12,2603
1452,2010-03-15,2657
1453,2010-03-16,12719
1454,2010-03-17,1459
1455,2010-03-18,981
1456,2010-03-19,1547
1457,2010-03-22,2332
1458,2010-03-23,1558
1459,2010-03-24,1858
1460,2010-03-25,1345
1461,2010-03-26,3544
1462,2010-03-29,3355
1463,2010-03-30,3081
1464,2010-03-31,5198
1465,2010-04-01,1450
1466,2010-04-06,2048
1467,2010-04-07,1769
1468,2010-04-08,1369
1469,2010-04-09,2351
1470,2010-04-12,2266
1471,2010-04-13,1763
1472,2010-04-14,1726
1473,2010-04-15,1428
1474,2010-04-16,2625
1475,2010-04-19,2731
1476,2010-04-20,1995
1477,2010-04-21,14324
1478,2010-04-22,2645
1479,2010-04-23,2498
1480,2010-04-26,1751
1481,2010-04-27,2640
1482,2010-04-28,2944
1483,2010-04-29,2308
1484,2010-04-30,2833
1485,2010-05-04,4559
1486,2010-05-05,4306
1487,2010-05-06,3657
1488,2010-05-07,4097
1489,2010-05-10,2823
1490,2010-05-11,2449
1491,2010-05-12,2210
1492,2010-05-13,1659
1493,2010-05-14,2560
1494,2010-05-17,5176
1495,2010-05-18,6987
1496,2010-05-19,2779
1497,2010-05-20,3106
1498,2010-05-21,3675
1499,2010-05-24,2922
1500,2010-05-25,1966
1501,2010-05-26,2201
1502,2010-05-27,2121
1503,2010-05-28,2712
1504,2010-06-01,2444
1505,2010-06-02,3144
1506,2010-06-03,3308
1507,2010-06-04,4821
1508,2010-06-07,2772
1509,2010-06-08,2309
1510,2010-06-09,2236
1511,2010-06-10,2877
1512,2010-06-11,3600
1513,2010-06-14,1608
1514,2010-06-15,13894
1515,2010-06-16,2010
1516,2010-06-17,2236
1517,2010-06-18,2789
1518,2010-06-21,1674
1519,2010-06-22,1831
1520,2010-06-23,1368
1521,2010-06-24,3236
1522,2010-06-25,3830
1523,2010-06-28,2392
1524,2010-06-29,3557
1525,2010-06-30,2644
1526,2010-07-01,2984
1527,2010-07-02,3515
1528,2010-07-05,671
1529,2010-07-06,1968
1530,2010-07-07,2496
1531,2010-07-08,1778
1532,2010-07-09,2319
1533,2010-07-12,1518
1534,2010-07-13,1694
1535,2010-07-14,1545
1536,2010-07-15,1251
1537,2010-07-16,2631
1538,2010-07-19,2059
1539,2010-07-20,7276
1540,2010-07-21,3087
1541,2010-07-22,5029
1542,2010-07-23,5555
1543,2010-07-26,3162
1544,2010-07-27,2568
1545,2010-07-28,2150
1546,2010-07-29,1603
1547,2010-07-30,3113
1548,2010-08-02,3429
1549,2010-08-03,2565
1550,2010-08-04,2617
1551,2010-08-05,2997
1552,2010-08-06,3983
1553,2010-08-09,1287
1554,2010-08-10,2422
1555,2010-08-11,1757
1556,2010-08-12,2336
1557,2010-08-13,2568
1558,2010-08-16,2519
1559,2010-08-17,6754
1560,2010-08-18,2069
1561,2010-08-19,2285
1562,2010-08-20,3078
1563,2010-08-23,1521
1564,2010-08-24,2752
1565,2010-08-25,2818
1566,2010-08-26,2770
1567,2010-08-27,3671
1568,2010-08-31,2830
1569,2010-09-01,3299
1570,2010-09-02,1304
1571,2010-09-03,2355
1572,2010-09-06,1393
1573,2010-09-07,2690
1574,2010-09-08,2525
1575,2010-09-09,2886
1576,2010-09-10,2470
1577,2010-09-13,1466
1578,2010-09-14,1403
1579,2010-09-15,36375
1580,2010-09-16,1928
1581,2010-09-17,2616
1582,2010-09-20,1762
1583,2010-09-21,1507
1584,2010-09-22,1773
1585,2010-09-23,2284
1586,2010-09-24,3144
1587,2010-09-27,1393
1588,2010-09-28,3116
1589,2010-09-29,4936
1590,2010-09-30,2980
1591,2010-10-01,2272
1592,2010-10-04,1511
1593,2010-10-05,5290
1594,2010-10-06,2143
1595,2010-10-07,3094
1596,2010-10-08,4346
1597,2010-10-11,2298
1598,2010-10-12,2562
1599,2010-10-13,2904
1600,2010-10-14,1886
1601,2010-10-15,2249
1602,2010-10-18,1986
1603,2010-10-19,13942
1604,2010-10-20,1938
1605,2010-10-21,2159
1606,2010-10-22,2901
1607,2010-10-25,2081
1608,2010-10-26,2491
1609,2010-10-27,3208
1610,2010-10-28,2665
1611,2010-10-29,4124
1612,2010-11-01,2281
1613,2010-11-02,1880
1614,2010-11-03,1998
1615,2010-11-04,4314
1616,2010-11-05,5467
1617,2010-11-08,1492
1618,2010-11-09,2941
1619,2010-11-10,2480
1620,2010-11-11,2375
1621,2010-11-12,3691
1622,2010-11-15,2530
1623,2010-11-16,8706
1624,2010-11-17,2876
1625,2010-11-18,2334
1626,2010-11-19,3064
1627,2010-11-22,1740
1628,2010-11-23,2473
1629,2010-11-24,2669
1630,2010-11-25,1342
1631,2010-11-26,2105
1632,2010-11-29,2574
1633,2010-11-30,3971
1634,2010-12-01,3414
1635,2010-12-02,3131
1636,2010-12-03,2819
1637,2010-12-06,2302
1638,2010-12-07,5492
1639,2010-12-08,3654
1640,2010-12-09,3106
1641,2010-12-10,5661
1642,2010-12-13,2584
1643,2010-12-14,3447
1644,2010-12-15,2073
1645,2010-12-16,38382
1646,2010-12-17,2097
1647,2010-12-20,1728
1648,2010-12-21,2822
1649,2010-12-22,2772
1650,2010-12-23,2285
1651,2010-12-24,1044
1652,2010-12-29,1512
1653,2010-12-30,2616
1654,2010-12-31,2696
1655,2011-01-04,3476
1656,2011-01-05,2992
1657,2011-01-06,2591
1658,2011-01-07,3241
1659,2011-01-10,1860
1660,2011-01-11,2775
1661,2011-01-12,2902
1662,2011-01-13,2847
1663,2011-01-14,2335
1664,2011-01-17,1928
1665,2011-01-18,2551
1666,2011-01-19,3606
1667,2011-01-20,7768
1668,2011-01-21,2153
1669,2011-01-24,2385
1670,2011-01-25,4300
1671,2011-01-26,5067
1672,2011-01-27,2514
1673,2011-01-28,2341
1674,2011-01-31,3836
1675,2011-02-01,3451
1676,2011-02-02,3725
1677,2011-02-03,4246
1678,2011-02-04,2622
1679,2011-02-07,1455
1680,2011-02-08,2326
1681,2011-02-09,2537
1682,2011-02-10,3013
1683,2011-02-11,1574
1684,2011-02-14,2861
1685,2011-02-15,1959
1686,2011-02-16,3669
1687,2011-02-17,2623
1688,2011-02-18,16889
1689,2011-02-21,1756
1690,2011-02-22,3000
1691,2011-02-23,5789
1692,2011-02-24,2646
1693,2011-02-25,3802
1694,2011-02-28,2421
1695,2011-03-01,3706
1696,2011-03-02,2681
1697,2011-03-03,2755
1698,2011-03-04,3644
1699,2011-03-07,2833
1700,2011-03-08,3856
1701,2011-03-09,4218
1702,2011-03-10,3264
1703,2011-03-11,4917
1704,2011-03-14,2635
1705,2011-03-15,18007
1706,2011-03-16,2598
1707,2011-03-17,4108
1708,2011-03-18,4542
1709,2011-03-21,1892
1710,2011-03-22,1592
1711,2011-03-23,2518
1712,2011-03-24,2274
1713,2011-03-25,3239
1714,2011-03-28,1864
1715,2011-03-29,1690
1716,2011-03-30,2957
1717,2011-03-31,3939
1718,2011-04-01,3880
1719,2011-04-04,1470
1720,2011-04-05,2578
1721,2011-04-06,2761
1722,2011-04-07,2854
1723,2011-04-08,4200
1724,2011-04-11,2371
1725,2011-04-12,3630
1726,2011-04-13,3798
1727,2011-04-14,2910
1728,2011-04-15,2449
1729,2011-04-18,4295
1730,2011-04-19,2420
1731,2011-04-20,14358
1732,2011-04-21,3593
1733,2011-04-26,2065
1734,2011-04-27,2021
1735,2011-04-28,2723
1736,2011-05-03,2398
1737,2011-05-04,3634
1738,2011-05-05,5812
1739,2011-05-06,7365
1740,2011-05-09,2309
1741,2011-05-10,1936
1742,2011-05-11,3064
1743,2011-05-12,3031
1744,2011-05-13,4391
1745,2011-05-16,2128
1746,2011-05-17,7768
1747,2011-05-18,2294
1748,2011-05-19,2394
1749,2011-05-20,2641
1750,2011-05-23,2323
1751,2011-05-24,1640
1752,2011-05-25,2587
1753,2011-05-26,2373
1754,2011-05-27,4260
1755,2011-05-31,2389
1756,2011-06-01,2179
1757,2011-06-02,2674
1758,2011-06-03,4014
1759,2011-06-06,1331
1760,2011-06-07,1417
1761,2011-06-08,2361
1762,2011-06-09,1133
1763,2011-06-10,3666
1764,2011-06-13,1963
1765,2011-06-14,3202
1766,2011-06-15,2262
1767,2011-06-16,2308
1768,2011-06-17,2840
1769,2011-06-20,2852
1770,2011-06-21,18803
1771,2011-06-22,1472
1772,2011-06-23,2089
1773,2011-06-24,3694
1774,2011-06-27,2243
1775,2011-06-28,1375
1776,2011-06-29,5174
1777,2011-06-30,3750
1778,2011-07-01,4799
1779,2011-07-04,2190
1780,2011-07-05,3015
1781,2011-07-06,2524
1782,2011-07-07,4467
1783,2011-07-08,4825
1784,2011-07-11,2575
1785,2011-07-12,2351
1786,2011-07-13,3020
1787,2011-07-14,2034
1788,2011-07-15,2495
1789,2011-07-18,1587
1790,2011-07-19,15073
1791,2011-07-20,1635
1792,2011-07-21,1992
1793,2011-07-22,2958
1794,2011-07-25,1562
1795,2011-07-26,2430
1796,2011-07-27,1909
1797,2011-07-28,2846
1798,2011-07-29,2949
1799,2011-08-01,3082
1800,2011-08-02,2900
1801,2011-08-03,4356
1802,2011-08-04,5426
1803,2011-08-05,9262
1804,2011-08-08,5576
1805,2011-08-09,3750
1806,2011-08-10,3648
1807,2011-08-11,4448
1808,2011-08-12,4373
1809,2011-08-15,1716
1810,2011-08-16,10020
1811,2011-08-17,1549
1812,2011-08-18,2368
1813,2011-08-19,3977
1814,2011-08-22,1727
1815,2011-08-23,2185
1816,2011-08-24,2419
1817,2011-08-25,4036
1818,2011-08-26,5130
1819,2011-08-30,2836
1820,2011-08-31,3856
1821,2011-09-01,2395
1822,2011-09-02,1688
1823,2011-09-05,2749
1824,2011-09-06,1981
1825,2011-09-07,2608
1826,2011-09-08,2049
1827,2011-09-09,3621
1828,2011-09-12,3541
1829,2011-09-13,2471
1830,2011-09-14,2632
1831,2011-09-15,3197
1832,2011-09-16,2671
1833,2011-09-19,4468
1834,2011-09-20,3198
1835,2011-09-21,23885
1836,2011-09-22,5628
1837,2011-09-23,7143
1838,2011-09-26,5005
1839,2011-09-27,7811
1840,2011-09-28,7771
1841,2011-09-29,3743
1842,2011-09-30,5215
1843,2011-10-03,2058
1844,2011-10-04,2924
1845,2011-10-05,2433
1846,2011-10-06,2800
1847,2011-10-07,5486
1848,2011-10-10,2270
1849,2011-10-11,3109
1850,2011-10-12,2957
1851,2011-10-13,3022
1852,2011-10-14,3260
1853,2011-10-17,2919
1854,2011-10-18,10653
1855,2011-10-19,2125
1856,2011-10-20,4468
1857,2011-10-21,6440
1858,2011-10-24,3336
1859,2011-10-25,3293
1860,2011-10-26,4232
1861,2011-10-27,5637
1862,2011-10-28,7661
1863,2011-10-31,3718
1864,2011-11-01,3062
1865,2011-11-02,4197
1866,2011-11-03,2890
1867,2011-11-04,3240
1868,2011-11-07,2166
1869,2011-11-08,2022
1870,2011-11-09,3581
1871,2011-11-10,2103
1872,2011-11-11,3254
1873,2011-11-14,2531
1874,2011-11-15,11734
1875,2011-11-16,1453
1876,2011-11-17,2728
1877,2011-11-18,3235
1878,2011-11-21,2280
1879,2011-11-22,2426
1880,2011-11-23,4585
1881,2011-11-24,1581
1882,2011-11-25,2830
1883,2011-11-28,2765
1884,2011-11-29,2229
1885,2011-11-30,5083
1886,2011-12-01,3095
1887,2011-12-02,3768
1888,2011-12-05,2616
1889,2011-12-06,2433
1890,2011-12-07,3149
1891,2011-12-08,2145
1892,2011-12-09,2449
1893,2011-12-12,1918
1894,2011-12-13,2248
1895,2011-12-14,5107
1896,2011-12-15,2307
1897,2011-12-16,1974
1898,2011-12-19,1821
1899,2011-12-20,1771
1900,2011-12-21,19885
1901,2011-12-22,1362
1902,2011-12-23,1860
1903,2011-12-28,2444
1904,2011-12-29,1355
1905,2011-12-30,2640
1906,2012-01-03,2279
1907,2012-01-04,2354
1908,2012-01-05,2391
1909,2012-01-06,3006
1910,2012-01-09,1702
1911,2012-01-10,3314
1912,2012-01-11,2444
1913,2012-01-12,4596
1914,2012-01-13,3519
1915,2012-01-16,2060
1916,2012-01-17,2772
1917,2012-01-18,11068
1918,2012-01-19,2602
1919,2012-01-20,2369
1920,2012-01-23,2495
1921,2012-01-24,1563
1922,2012-01-25,1720
1923,2012-01-26,3263
1924,2012-01-27,2916
1925,2012-01-30,2775
1926,2012-01-31,4678
1927,2012-02-01,3559
1928,2012-02-02,2049
1929,2012-02-03,2583
1930,2012-02-06,1699
1931,2012-02-07,3334
1932,2012-02-08,4314
1933,2012-02-09,3326
1934,2012-02-10,5098
1935,2012-02-13,2202
1936,2012-02-14,4627
1937,2012-02-15,2663
1938,2012-02-16,16510
1939,2012-02-17,2785
1940,2012-02-20,1901
1941,2012-02-21,3662
1942,2012-02-22,2794
1943,2012-02-23,1845
1944,2012-02-24,2531
1945,2012-02-27,1688
1946,2012-02-28,2280
1947,2012-02-29,3362
1948,2012-03-01,3552
1949,2012-03-02,3457
1950,2012-03-05,2356
1951,2012-03-06,5776
1952,2012-03-07,3468
1953,2012-03-08,2838
1954,2012-03-09,4619
1955,2012-03-12,1303
1956,2012-03-13,2364
1957,2012-03-14,2814
1958,2012-03-15,2406
1959,2012-03-16,4169
1960,2012-03-19,3103
1961,2012-03-20,17959
1962,2012-03-21,1584
1963,2012-03-22,2830
1964,2012-03-23,3792
1965,2012-03-26,3787
1966,2012-03-27,2253
1967,2012-03-28,3272
1968,2012-03-29,2837
1969,2012-03-30,3671
1970,2012-04-02,5380
1971,2012-04-03,1622
1972,2012-04-04,3060
1973,2012-04-05,3628
1974,2012-04-10,4500
1975,2012-04-11,2212
1976,2012-04-12,3301
1977,2012-04-13,2857
1978,2012-04-16,3637
1979,2012-04-17,4483
1980,2012-04-18,9663
1981,2012-04-19,1806
1982,2012-04-20,3588
1983,2012-04-23,3366
1984,2012-04-24,3566
1985,2012-04-25,3636
1986,2012-04-26,3588
1987,2012-04-27,4304
1988,2012-04-30,2831
1989,2012-05-01,1578
1990,2012-05-02,3441
1991,2012-05-03,2290
1992,2012-05-04,3391
1993,2012-05-08,2645
1994,2012-05-09,3218
1995,2012-05-10,3099
1996,2012-05-11,3655
1997,2012-05-14,3982
1998,2012-05-15,9643
1999,2012-05-16,2909
2000,2012-05-17,2115
2001,2012-05-18,2659
2002,2012-05-21,2760
2003,2012-05-22,2398
2004,2012-05-23,3407
2005,2012-05-24,2327
2006,2012-05-25,2621
2007,2012-05-28,1299
2008,2012-05-29,2151
2009,2012-05-30,3466
2010,2012-05-31,2674
2011,2012-06-01,5573
2012,2012-06-06,2934
2013,2012-06-07,2923
2014,2012-06-08,4266
2015,2012-06-11,2731
2016,2012-06-12,1807
2017,2012-06-13,1854
2018,2012-06-14,1969
2019,2012-06-15,3314
2020,2012-06-18,1758
2021,2012-06-19,14133
2022,2012-06-20,2283
2023,2012-06-21,3005
2024,2012-06-22,3918
2025,2012-06-25,2550
2026,2012-06-26,1337
2027,2012-06-27,2183
2028,2012-06-28,2465
2029,2012-06-29,6540
2030,2012-07-02,3524
2031,2012-07-03,4584
2032,2012-07-04,1986
2033,2012-07-05,2242
2034,2012-07-06,3860
2035,2012-07-09,1639
2036,2012-07-10,1742
2037,2012-07-11,1731
2038,2012-07-12,1672
2039,2012-07-13,3054
2040,2012-07-16,1391
2041,2012-07-17,6613
2042,2012-07-18,1287
2043,2012-07-19,4709
2044,2012-07-20,5927
2045,2012-07-23,3570
2046,2012-07-24,2440
2047,2012-07-25,2330
2048,2012-07-26,3058
2049,2012-07-27,4723
2050,2012-07-30,1347
2051,2012-07-31,2470
2052,2012-08-01,1937
2053,2012-08-02,5139
2054,2012-08-03,6179
2055,2012-08-06,2103
2056,2012-08-07,4438
2057,2012-08-08,2812
2058,2012-08-09,1444
2059,2012-08-10,2727
2060,2012-08-13,1765
2061,2012-08-14,1397
2062,2012-08-15,1991
2063,2012-08-16,1140
2064,2012-08-17,2957
2065,2012-08-20,1741
2066,2012-08-21,10130
2067,2012-08-22,2843
2068,2012-08-23,3902
2069,2012-08-24,4005
2070,2012-08-28,1965
2071,2012-08-29,1681
2072,2012-08-30,1611
2073,2012-08-31,2709
2074,2012-09-03,2177
2075,2012-09-04,1604
2076,2012-09-05,3928
2077,2012-09-06,2987
2078,2012-09-07,7028
2079,2012-09-10,4979
2080,2012-09-11,2135
2081,2012-09-12,3798
2082,2012-09-13,4049
2083,2012-09-14,3772
2084,2012-09-17,3075
2085,2012-09-18,3411
2086,2012-09-19,33834
2087,2012-09-20,3999
2088,2012-09-21,2859
2089,2012-09-24,2910
2090,2012-09-25,2875
2091,2012-09-26,3857
2092,2012-09-27,5363
2093,2012-09-28,2579
2094,2012-10-01,3145
2095,2012-10-02,3750
2096,2012-10-03,1751
2097,2012-10-04,1411
2098,2012-10-05,2451
2099,2012-10-08,2533
2100,2012-10-09,2016
2101,2012-10-10,2041
2102,2012-10-11,1877
2103,2012-10-12,3181
2104,2012-10-15,2522
2105,2012-10-16,10136
2106,2012-10-17,2753
2107,2012-10-18,1406
2108,2012-10-19,3076
2109,2012-10-22,2961
2110,2012-10-23,3613
2111,2012-10-24,2839
2112,2012-10-25,1900
2113,2012-10-26,2530
2114,2012-10-29,2599
2115,2012-10-30,2754
2116,2012-10-31,2407
2117,2012-11-01,2267
2118,2012-11-02,3273
2119,2012-11-05,2842
2120,2012-11-06,1692
2121,2012-11-07,3231
2122,2012-11-08,2498
2123,2012-11-09,3954
2124,2012-11-12,2166
2125,2012-11-13,3866
2126,2012-11-14,1967
2127,2012-11-15,1613
2128,2012-11-16,2982
2129,2012-11-19,3423
2130,2012-11-20,9135
2131,2012-11-21,2717
2132,2012-11-22,1441
2133,2012-11-23,1977
2134,2012-11-26,2439
2135,2012-11-27,1274
2136,2012-11-28,2178
2137,2012-11-29,4738
2138,2012-11-30,6295
2139,2012-12-03,2501
2140,2012-12-04,4685
2141,2012-12-05,2407
2142,2012-12-06,2483
2143,2012-12-07,2770
2144,2012-12-10,2627
2145,2012-12-11,3815
2146,2012-12-12,2573
2147,2012-12-13,1949
2148,2012-12-14,1753
2149,2012-12-17,2763
2150,2012-12-18,3682
2151,2012-12-19,1994
2152,2012-12-20,30611
2153,2012-12-21,3662
2154,2012-12-24,1300
2155,2012-12-27,1545
2156,2012-12-28,1713
2157,2012-12-31,2443
2158,2013-01-02,3613
2159,2013-01-03,2112
2160,2013-01-04,2057
2161,2013-01-07,2631
2162,2013-01-08,4387
2163,2013-01-09,1939
2164,2013-01-10,2263
2165,2013-01-11,2713
2166,2013-01-14,2722
2167,2013-01-15,4903
2168,2013-01-16,2528
2169,2013-01-17,12747
2170,2013-01-18,2081
2171,2013-01-21,992
2172,2013-01-22,2490
2173,2013-01-23,2291
2174,2013-01-24,2481
2175,2013-01-25,2760
2176,2013-01-28,1684
2177,2013-01-29,2989
2178,2013-01-30,4036
2179,2013-01-31,5659
2180,2013-02-01,4093
2181,2013-02-04,2827
2182,2013-02-05,2050
2183,2013-02-06,3420
2184,2013-02-07,4279
2185,2013-02-08,2528
2186,2013-02-11,1430
2187,2013-02-12,1986
2188,2013-02-13,3025
2189,2013-02-14,1630
2190,2013-02-15,16218
2191,2013-02-18,2621
2192,2013-02-19,2890
2193,2013-02-20,6355
2194,2013-02-21,4735
2195,2013-02-22,3585
2196,2013-02-25,3529
2197,2013-02-26,3043
2198,2013-02-27,3843
2199,2013-02-28,6516
2200,2013-03-01,4270
2201,2013-03-04,3767
2202,2013-03-05,2491
2203,2013-03-06,2840
2204,2013-03-07,2712
2205,2013-03-08,3361
2206,2013-03-11,2564
2207,2013-03-12,4686
2208,2013-03-13,3585
2209,2013-03-14,2755
2210,2013-03-15,4518
2211,2013-03-18,5289
2212,2013-03-19,14928
2213,2013-03-20,3403
2214,2013-03-21,3221
2215,2013-03-22,3834
2216,2013-03-25,1722
2217,2013-03-26,2532
2218,2013-03-27,2433
2219,2013-03-28,3885
2220,2013-04-02,4125
2221,2013-04-03,2960
2222,2013-04-04,3162
2223,2013-04-05,3789
2224,2013-04-08,2159
2225,2013-04-09,3060
2226,2013-04-10,1559
2227,2013-04-11,3255
2228,2013-04-12,4040
2229,2013-04-15,6248
2230,2013-04-16,3535
2231,2013-04-17,14206
