,Index,LMZSDS03
1177,2009-02-11,2118
1178,2009-02-13,681
1179,2009-02-16,896
1180,2009-02-17,2161
1181,2009-02-18,2807
1182,2009-02-19,1214
1183,2009-02-20,30415
1184,2009-02-23,1091
1185,2009-02-24,1756
1186,2009-02-25,2923
1187,2009-02-26,3115
1188,2009-02-27,1931
1189,2009-03-02,1057
1190,2009-03-03,1252
1191,2009-03-04,2876
1192,2009-03-05,2629
1193,2009-03-06,2669
1194,2009-03-09,1604
1195,2009-03-10,1368
1196,2009-03-11,1941
1197,2009-03-12,1625
1198,2009-03-13,1916
1199,2009-03-16,882
1200,2009-03-17,15465
1201,2009-03-18,1261
1202,2009-03-19,2163
1203,2009-03-20,2952
1204,2009-03-23,2056
1205,2009-03-24,1879
1206,2009-03-25,1220
1207,2009-03-26,1608
1208,2009-03-27,2314
1209,2009-03-30,1251
1210,2009-03-31,2776
1211,2009-04-01,1394
1212,2009-04-02,1985
1213,2009-04-03,1475
1214,2009-04-06,2885
1215,2009-04-07,1024
1216,2009-04-08,1905
1217,2009-04-09,1628
1218,2009-04-14,1820
1219,2009-04-15,19858
1220,2009-04-16,2222
1221,2009-04-17,2986
1222,2009-04-20,1953
1223,2009-04-21,1497
1224,2009-04-22,1756
1225,2009-04-23,1370
1226,2009-04-24,1569
1227,2009-04-27,1574
1228,2009-04-28,1960
1229,2009-04-29,2643
1230,2009-04-30,2735
1231,2009-05-01,2581
1232,2009-05-05,2451
1233,2009-05-06,2281
1234,2009-05-07,1960
1235,2009-05-08,2944
1236,2009-05-11,1537
1237,2009-05-12,1902
1238,2009-05-13,1615
1239,2009-05-14,1880
1240,2009-05-15,2451
1241,2009-05-18,878
1242,2009-05-19,11664
1243,2009-05-20,1788
1244,2009-05-21,999
1245,2009-05-22,1823
1246,2009-05-26,1273
1247,2009-05-27,1797
1248,2009-05-28,1579
1249,2009-05-29,3290
1250,2009-06-01,2303
1251,2009-06-02,1945
1252,2009-06-03,2155
1253,2009-06-04,1456
1254,2009-06-05,2200
1255,2009-06-08,1464
1256,2009-06-09,2100
1257,2009-06-10,1733
1258,2009-06-11,2070
1259,2009-06-12,2746
1260,2009-06-15,1555
1261,2009-06-16,26707
1262,2009-06-17,1617
1263,2009-06-18,913
1264,2009-06-19,1772
1265,2009-06-22,1821
1266,2009-06-23,1890
1267,2009-06-24,1633
1268,2009-06-25,1121
1269,2009-06-26,1701
1270,2009-06-29,1037
1271,2009-06-30,1568
1272,2009-07-01,1689
1273,2009-07-02,1142
1274,2009-07-03,1167
1275,2009-07-06,1198
1276,2009-07-07,974
1277,2009-07-08,1490
1278,2009-07-09,1537
1279,2009-07-10,2336
1280,2009-07-13,2529
1281,2009-07-14,1554
1282,2009-07-15,1191
1283,2009-07-16,2012
1284,2009-07-17,3659
1285,2009-07-20,1868
1286,2009-07-21,11968
1287,2009-07-22,2234
1288,2009-07-23,2415
1289,2009-07-24,2622
1290,2009-07-27,1917
1291,2009-07-28,1490
1292,2009-07-29,2266
1293,2009-07-30,1983
1294,2009-07-31,3814
1295,2009-08-03,2841
1296,2009-08-04,1893
1297,2009-08-05,2323
1298,2009-08-06,2185
1299,2009-08-07,2660
1300,2009-08-10,1139
1301,2009-08-11,1785
1302,2009-08-12,2410
1303,2009-08-13,1786
1304,2009-08-14,2548
1305,2009-08-17,2040
1306,2009-08-18,22897
1307,2009-08-19,1805
1308,2009-08-20,1207
1309,2009-08-21,1791
1310,2009-08-24,1499
1311,2009-08-25,1449
1312,2009-08-26,1434
1313,2009-08-27,1846
1314,2009-08-28,3005
1315,2009-09-01,2252
1316,2009-09-02,1642
1317,2009-09-03,1519
1318,2009-09-04,1782
1319,2009-09-07,821
1320,2009-09-08,1637
1321,2009-09-09,1956
1322,2009-09-10,1562
1323,2009-09-11,1579
1324,2009-09-14,1688
1325,2009-09-15,1121
1326,2009-09-16,17623
1327,2009-09-17,1631
1328,2009-09-18,953
1329,2009-09-21,1220
1330,2009-09-22,1934
1331,2009-09-23,1452
1332,2009-09-24,1635
1333,2009-09-25,2400
1334,2009-09-28,938
1335,2009-09-29,1710
1336,2009-09-30,1812
1337,2009-10-01,1415
1338,2009-10-02,1956
1339,2009-10-05,1142
1340,2009-10-06,1606
1341,2009-10-07,2538
1342,2009-10-08,3564
1343,2009-10-09,4088
1344,2009-10-12,1406
1345,2009-10-13,1657
1346,2009-10-14,1162
1347,2009-10-15,1573
1348,2009-10-16,2611
1349,2009-10-19,1983
1350,2009-10-20,29565
1351,2009-10-21,2557
1352,2009-10-22,1837
1353,2009-10-23,2921
1354,2009-10-26,2050
1355,2009-10-27,1690
1356,2009-10-28,2817
1357,2009-10-29,1857
1358,2009-10-30,3242
1359,2009-11-02,1190
1360,2009-11-03,1387
1361,2009-11-04,1690
1362,2009-11-05,1064
1363,2009-11-06,1529
1364,2009-11-09,1743
1365,2009-11-10,1586
1366,2009-11-11,1472
1367,2009-11-12,1021
1368,2009-11-13,1626
1369,2009-11-16,1665
1370,2009-11-17,10271
1371,2009-11-18,1459
1372,2009-11-19,1477
1373,2009-11-20,2233
1374,2009-11-23,1090
1375,2009-11-24,1539
1376,2009-11-25,882
1377,2009-11-26,880
1378,2009-11-27,1774
1379,2009-11-30,2118
1380,2009-12-01,2312
1381,2009-12-02,1971
1382,2009-12-03,2266
1383,2009-12-04,1601
1384,2009-12-07,1383
1385,2009-12-08,1743
1386,2009-12-09,1504
1387,2009-12-10,1813
1388,2009-12-11,1162
1389,2009-12-14,781
1390,2009-12-15,1958
1391,2009-12-16,1957
1392,2009-12-17,32723
1393,2009-12-18,1359
1394,2009-12-21,997
1395,2009-12-22,2140
1396,2009-12-23,2043
1397,2009-12-24,939
1398,2009-12-29,1170
1399,2009-12-30,1057
1400,2009-12-31,1163
1401,2010-01-04,2930
1402,2010-01-05,4793
1403,2010-01-06,5307
1404,2010-01-07,2326
1405,2010-01-08,2827
1406,2010-01-11,1972
1407,2010-01-12,4162
1408,2010-01-13,2618
1409,2010-01-14,1803
1410,2010-01-15,1419
1411,2010-01-18,995
1412,2010-01-19,2024
1413,2010-01-20,1789
1414,2010-01-21,13690
1415,2010-01-22,2941
1416,2010-01-25,1731
1417,2010-01-26,2822
1418,2010-01-27,1773
1419,2010-01-28,1800
1420,2010-01-29,1775
1421,2010-02-01,1850
1422,2010-02-02,2335
1423,2010-02-03,3549
1424,2010-02-04,4161
1425,2010-02-05,2394
1426,2010-02-08,1845
1427,2010-02-09,2374
1428,2010-02-10,2504
1429,2010-02-11,1882
1430,2010-02-12,1760
1431,2010-02-15,1057
1432,2010-02-16,1932
1433,2010-02-17,3218
1434,2010-02-18,1322
1435,2010-02-19,30559
1436,2010-02-22,1700
1437,2010-02-23,2028
1438,2010-02-24,2791
1439,2010-02-25,1628
1440,2010-02-26,1873
1441,2010-03-01,1673
1442,2010-03-02,2062
1443,2010-03-03,3157
1444,2010-03-04,1972
1445,2010-03-05,3864
1446,2010-03-08,1903
1447,2010-03-09,1811
1448,2010-03-10,1511
1449,2010-03-11,1261
1450,2010-03-12,1307
1451,2010-03-15,2386
1452,2010-03-16,19189
1453,2010-03-17,2179
1454,2010-03-18,1239
1455,2010-03-19,2174
1456,2010-03-22,1390
1457,2010-03-23,1879
1458,2010-03-24,1815
1459,2010-03-25,1774
1460,2010-03-26,1998
1461,2010-03-29,1184
1462,2010-03-30,2560
1463,2010-03-31,3052
1464,2010-04-01,1558
1465,2010-04-06,3941
1466,2010-04-07,2290
1467,2010-04-08,1633
1468,2010-04-09,2256
1469,2010-04-12,806
1470,2010-04-13,1162
1471,2010-04-14,1355
1472,2010-04-15,3212
1473,2010-04-16,1880
1474,2010-04-19,1718
1475,2010-04-20,1767
1476,2010-04-21,22423
1477,2010-04-22,2450
1478,2010-04-23,1816
1479,2010-04-26,1456
1480,2010-04-27,2143
1481,2010-04-28,2192
1482,2010-04-29,4100
1483,2010-04-30,1974
1484,2010-05-04,2689
1485,2010-05-05,4061
1486,2010-05-06,2388
1487,2010-05-07,2888
1488,2010-05-10,1755
1489,2010-05-11,2385
1490,2010-05-12,2488
1491,2010-05-13,1749
1492,2010-05-14,2117
1493,2010-05-17,4379
1494,2010-05-18,11614
1495,2010-05-19,3904
1496,2010-05-20,2145
1497,2010-05-21,2917
1498,2010-05-24,2490
1499,2010-05-25,2897
1500,2010-05-26,2194
1501,2010-05-27,1866
1502,2010-05-28,2653
1503,2010-06-01,2663
1504,2010-06-02,2443
1505,2010-06-03,2132
1506,2010-06-04,3534
1507,2010-06-07,2213
1508,2010-06-08,2769
1509,2010-06-09,1595
1510,2010-06-10,1329
1511,2010-06-11,2346
1512,2010-06-14,1022
1513,2010-06-15,22851
1514,2010-06-16,1529
1515,2010-06-17,1782
1516,2010-06-18,2898
1517,2010-06-21,1857
1518,2010-06-22,1735
1519,2010-06-23,1664
1520,2010-06-24,2052
1521,2010-06-25,3288
1522,2010-06-28,1321
1523,2010-06-29,2314
1524,2010-06-30,2208
1525,2010-07-01,1067
1526,2010-07-02,1461
1527,2010-07-05,1105
1528,2010-07-06,1089
1529,2010-07-07,1316
1530,2010-07-08,1544
1531,2010-07-09,2767
1532,2010-07-12,1216
1533,2010-07-13,1672
1534,2010-07-14,1538
1535,2010-07-15,1858
1536,2010-07-16,3002
1537,2010-07-19,2069
1538,2010-07-20,11851
1539,2010-07-21,2022
1540,2010-07-22,2224
1541,2010-07-23,3334
1542,2010-07-26,1497
1543,2010-07-27,1694
1544,2010-07-28,2621
1545,2010-07-29,1425
1546,2010-07-30,2832
1547,2010-08-02,3537
1548,2010-08-03,3174
1549,2010-08-04,2444
1550,2010-08-05,2208
1551,2010-08-06,4238
1552,2010-08-09,2488
1553,2010-08-10,2533
1554,2010-08-11,2310
1555,2010-08-12,2871
1556,2010-08-13,3897
1557,2010-08-16,1453
1558,2010-08-17,26782
1559,2010-08-18,1542
1560,2010-08-19,1769
1561,2010-08-20,2900
1562,2010-08-23,1165
1563,2010-08-24,1278
1564,2010-08-25,3187
1565,2010-08-26,5027
1566,2010-08-27,5822
1567,2010-08-31,1741
1568,2010-09-01,1557
1569,2010-09-02,1653
1570,2010-09-03,1403
1571,2010-09-06,1065
1572,2010-09-07,937
1573,2010-09-08,1622
1574,2010-09-09,2408
1575,2010-09-10,1066
1576,2010-09-13,1448
1577,2010-09-14,1231
1578,2010-09-15,20754
1579,2010-09-16,1030
1580,2010-09-17,1052
1581,2010-09-20,1325
1582,2010-09-21,1522
1583,2010-09-22,1544
1584,2010-09-23,2025
1585,2010-09-24,1979
1586,2010-09-27,1470
1587,2010-09-28,1936
1588,2010-09-29,2448
1589,2010-09-30,2181
1590,2010-10-01,1283
1591,2010-10-04,1432
1592,2010-10-05,2641
1593,2010-10-06,1234
1594,2010-10-07,1780
1595,2010-10-08,2032
1596,2010-10-11,1466
1597,2010-10-12,2044
1598,2010-10-13,1355
1599,2010-10-14,1458
1600,2010-10-15,2308
1601,2010-10-18,1046
1602,2010-10-19,26837
1603,2010-10-20,1396
1604,2010-10-21,2048
1605,2010-10-22,3882
1606,2010-10-25,2561
1607,2010-10-26,2026
1608,2010-10-27,2329
1609,2010-10-28,1807
1610,2010-10-29,2752
1611,2010-11-01,2138
1612,2010-11-02,1815
1613,2010-11-03,1427
1614,2010-11-04,2100
1615,2010-11-05,2918
1616,2010-11-08,1464
1617,2010-11-09,3444
1618,2010-11-10,1992
1619,2010-11-11,1649
1620,2010-11-12,3340
1621,2010-11-15,2411
1622,2010-11-16,9531
1623,2010-11-17,4053
1624,2010-11-18,2218
1625,2010-11-19,4225
1626,2010-11-22,2006
1627,2010-11-23,2401
1628,2010-11-24,2077
1629,2010-11-25,2484
1630,2010-11-26,3657
1631,2010-11-29,2557
1632,2010-11-30,3197
1633,2010-12-01,1904
1634,2010-12-02,1252
1635,2010-12-03,1324
1636,2010-12-06,857
1637,2010-12-07,2427
1638,2010-12-08,2699
1639,2010-12-09,3375
1640,2010-12-10,1228
1641,2010-12-13,2457
1642,2010-12-14,4390
1643,2010-12-15,1694
1644,2010-12-16,22322
1645,2010-12-17,1936
1646,2010-12-20,1332
1647,2010-12-21,1887
1648,2010-12-22,1303
1649,2010-12-23,1101
1650,2010-12-24,721
1651,2010-12-29,2120
1652,2010-12-30,3494
1653,2010-12-31,1346
1654,2011-01-04,1785
1655,2011-01-05,2535
1656,2011-01-06,2013
1657,2011-01-07,1745
1658,2011-01-10,1954
1659,2011-01-11,3091
1660,2011-01-12,2817
1661,2011-01-13,1482
1662,2011-01-14,1163
1663,2011-01-17,1214
1664,2011-01-18,2283
1665,2011-01-19,2823
1666,2011-01-20,10026
1667,2011-01-21,2181
1668,2011-01-24,2432
1669,2011-01-25,3595
1670,2011-01-26,5061
1671,2011-01-27,3851
1672,2011-01-28,3141
1673,2011-01-31,5102
1674,2011-02-01,2181
1675,2011-02-02,3665
1676,2011-02-03,4071
1677,2011-02-04,1597
1678,2011-02-07,1710
1679,2011-02-08,1793
1680,2011-02-09,2105
1681,2011-02-10,1372
1682,2011-02-11,1570
1683,2011-02-14,4199
1684,2011-02-15,2496
1685,2011-02-16,4097
1686,2011-02-17,1361
1687,2011-02-18,31115
1688,2011-02-21,1680
1689,2011-02-22,2454
1690,2011-02-23,2720
1691,2011-02-24,1535
1692,2011-02-25,1668
1693,2011-02-28,1345
1694,2011-03-01,1674
1695,2011-03-02,1693
1696,2011-03-03,1645
1697,2011-03-04,3410
1698,2011-03-07,3738
1699,2011-03-08,3153
1700,2011-03-09,3994
1701,2011-03-10,4228
1702,2011-03-11,4877
1703,2011-03-14,2172
1704,2011-03-15,17850
1705,2011-03-16,1963
1706,2011-03-17,1913
1707,2011-03-18,2474
1708,2011-03-21,1438
1709,2011-03-22,1680
1710,2011-03-23,2377
1711,2011-03-24,1946
1712,2011-03-25,2804
1713,2011-03-28,1538
1714,2011-03-29,1516
1715,2011-03-30,1583
1716,2011-03-31,2518
1717,2011-04-01,1972
1718,2011-04-04,2716
1719,2011-04-05,4037
1720,2011-04-06,2021
1721,2011-04-07,2507
1722,2011-04-08,2028
1723,2011-04-11,2413
1724,2011-04-12,2648
1725,2011-04-13,1695
1726,2011-04-14,1763
1727,2011-04-15,1434
1728,2011-04-18,1877
1729,2011-04-19,2455
1730,2011-04-20,20481
1731,2011-04-21,2334
1732,2011-04-26,4671
1733,2011-04-27,3155
1734,2011-04-28,2988
1735,2011-05-03,2156
1736,2011-05-04,2968
1737,2011-05-05,3939
1738,2011-05-06,4917
1739,2011-05-09,2346
1740,2011-05-10,1150
1741,2011-05-11,2160
1742,2011-05-12,2187
1743,2011-05-13,3585
1744,2011-05-16,3177
1745,2011-05-17,12673
1746,2011-05-18,2124
1747,2011-05-19,1816
1748,2011-05-20,2442
1749,2011-05-23,1275
1750,2011-05-24,1884
1751,2011-05-25,2522
1752,2011-05-26,1418
1753,2011-05-27,2351
1754,2011-05-31,1259
1755,2011-06-01,1232
1756,2011-06-02,1788
1757,2011-06-03,4040
1758,2011-06-06,1570
1759,2011-06-07,2024
1760,2011-06-08,2346
1761,2011-06-09,1394
1762,2011-06-10,2495
1763,2011-06-13,1243
1764,2011-06-14,1432
1765,2011-06-15,1309
1766,2011-06-16,1784
1767,2011-06-17,3350
1768,2011-06-20,1522
1769,2011-06-21,37259
1770,2011-06-22,2064
1771,2011-06-23,1749
1772,2011-06-24,2432
1773,2011-06-27,1518
1774,2011-06-28,1231
1775,2011-06-29,2264
1776,2011-06-30,2931
1777,2011-07-01,3996
1778,2011-07-04,1593
1779,2011-07-05,3078
1780,2011-07-06,2198
1781,2011-07-07,1400
1782,2011-07-08,2687
1783,2011-07-11,2165
1784,2011-07-12,2132
1785,2011-07-13,2590
1786,2011-07-14,2533
1787,2011-07-15,3299
1788,2011-07-18,2884
1789,2011-07-19,13547
1790,2011-07-20,1907
1791,2011-07-21,1685
1792,2011-07-22,2348
1793,2011-07-25,1396
1794,2011-07-26,2587
1795,2011-07-27,1319
1796,2011-07-28,1663
1797,2011-07-29,2196
1798,2011-08-01,1841
1799,2011-08-02,1872
1800,2011-08-03,2458
1801,2011-08-04,3850
1802,2011-08-05,5999
1803,2011-08-08,6897
1804,2011-08-09,4190
1805,2011-08-10,3670
1806,2011-08-11,2847
1807,2011-08-12,4007
1808,2011-08-15,1763
1809,2011-08-16,26925
1810,2011-08-17,1375
1811,2011-08-18,1653
1812,2011-08-19,1971
1813,2011-08-22,1161
1814,2011-08-23,1350
1815,2011-08-24,933
1816,2011-08-25,1645
1817,2011-08-26,2801
1818,2011-08-30,1702
1819,2011-08-31,2530
1820,2011-09-01,1877
1821,2011-09-02,2251
1822,2011-09-05,2678
1823,2011-09-06,2599
1824,2011-09-07,2119
1825,2011-09-08,1622
1826,2011-09-09,1307
1827,2011-09-12,1235
1828,2011-09-13,1298
1829,2011-09-14,1756
1830,2011-09-15,1750
1831,2011-09-16,1633
1832,2011-09-19,2570
1833,2011-09-20,2363
1834,2011-09-21,23050
1835,2011-09-22,4789
1836,2011-09-23,3828
1837,2011-09-26,2857
1838,2011-09-27,3547
1839,2011-09-28,3839
1840,2011-09-29,2039
1841,2011-09-30,2989
1842,2011-10-03,2506
1843,2011-10-04,1958
1844,2011-10-05,2012
1845,2011-10-06,1551
1846,2011-10-07,4375
1847,2011-10-10,2050
1848,2011-10-11,1883
1849,2011-10-12,2249
1850,2011-10-13,1629
1851,2011-10-14,4484
1852,2011-10-17,3037
1853,2011-10-18,29089
1854,2011-10-19,1677
1855,2011-10-20,4006
1856,2011-10-21,5132
1857,2011-10-24,3466
1858,2011-10-25,3173
1859,2011-10-26,2083
1860,2011-10-27,2298
1861,2011-10-28,2898
1862,2011-10-31,2176
1863,2011-11-01,2096
1864,2011-11-02,2111
1865,2011-11-03,1407
1866,2011-11-04,2037
1867,2011-11-07,1258
1868,2011-11-08,2588
1869,2011-11-09,2708
1870,2011-11-10,2321
1871,2011-11-11,2876
1872,2011-11-14,1619
1873,2011-11-15,10427
1874,2011-11-16,1359
1875,2011-11-17,1806
1876,2011-11-18,3206
1877,2011-11-21,1858
1878,2011-11-22,2017
1879,2011-11-23,3756
1880,2011-11-24,1516
1881,2011-11-25,2210
1882,2011-11-28,1604
1883,2011-11-29,1731
1884,2011-11-30,5985
1885,2011-12-01,2127
1886,2011-12-02,1692
1887,2011-12-05,2170
1888,2011-12-06,1482
1889,2011-12-07,1959
1890,2011-12-08,1665
1891,2011-12-09,2448
1892,2011-12-12,2554
1893,2011-12-13,2291
1894,2011-12-14,3192
1895,2011-12-15,2084
1896,2011-12-16,2160
1897,2011-12-19,1773
1898,2011-12-20,2126
1899,2011-12-21,26871
1900,2011-12-22,2425
1901,2011-12-23,1950
1902,2011-12-28,3373
1903,2011-12-29,2695
1904,2011-12-30,3721
1905,2012-01-03,3159
1906,2012-01-04,2030
1907,2012-01-05,1917
1908,2012-01-06,3053
1909,2012-01-09,1710
1910,2012-01-10,4137
1911,2012-01-11,3083
1912,2012-01-12,4042
1913,2012-01-13,2483
1914,2012-01-16,1570
1915,2012-01-17,3872
1916,2012-01-18,12684
1917,2012-01-19,2519
1918,2012-01-20,2218
1919,2012-01-23,2090
1920,2012-01-24,3285
1921,2012-01-25,5003
1922,2012-01-26,4188
1923,2012-01-27,1932
1924,2012-01-30,3778
1925,2012-01-31,4826
1926,2012-02-01,4041
1927,2012-02-02,2407
1928,2012-02-03,2244
1929,2012-02-06,1734
1930,2012-02-07,2826
1931,2012-02-08,2949
1932,2012-02-09,1838
1933,2012-02-10,2120
1934,2012-02-13,1737
1935,2012-02-14,3755
1936,2012-02-15,3453
1937,2012-02-16,30645
1938,2012-02-17,3060
1939,2012-02-20,1990
1940,2012-02-21,3598
1941,2012-02-22,2543
1942,2012-02-23,2253
1943,2012-02-24,1966
1944,2012-02-27,1434
1945,2012-02-28,3226
1946,2012-02-29,4586
1947,2012-03-01,2939
1948,2012-03-02,4076
1949,2012-03-05,1520
1950,2012-03-06,4640
1951,2012-03-07,4651
1952,2012-03-08,2491
1953,2012-03-09,3171
1954,2012-03-12,1987
1955,2012-03-13,1870
1956,2012-03-14,3140
1957,2012-03-15,1811
1958,2012-03-16,3723
1959,2012-03-19,964
1960,2012-03-20,23235
1961,2012-03-21,3664
1962,2012-03-22,3033
1963,2012-03-23,6029
1964,2012-03-26,2059
1965,2012-03-27,1755
1966,2012-03-28,4328
1967,2012-03-29,2325
1968,2012-03-30,3960
1969,2012-04-02,3434
1970,2012-04-03,2439
1971,2012-04-04,1977
1972,2012-04-05,3041
1973,2012-04-10,2164
1974,2012-04-11,2289
1975,2012-04-12,2700
1976,2012-04-13,2399
1977,2012-04-16,1434
1978,2012-04-17,2066
1979,2012-04-18,37370
1980,2012-04-19,1883
1981,2012-04-20,1838
1982,2012-04-23,1711
1983,2012-04-24,2224
1984,2012-04-25,1918
1985,2012-04-26,2869
1986,2012-04-27,2414
1987,2012-04-30,2583
1988,2012-05-01,1481
1989,2012-05-02,2318
1990,2012-05-03,3790
1991,2012-05-04,4546
1992,2012-05-08,3728
1993,2012-05-09,4728
1994,2012-05-10,2942
1995,2012-05-11,2899
1996,2012-05-14,2100
1997,2012-05-15,12739
1998,2012-05-16,2378
1999,2012-05-17,3068
2000,2012-05-18,3946
2001,2012-05-21,2315
2002,2012-05-22,2812
2003,2012-05-23,2355
2004,2012-05-24,2037
2005,2012-05-25,3058
2006,2012-05-28,1011
2007,2012-05-29,2617
2008,2012-05-30,2281
2009,2012-05-31,2054
2010,2012-06-01,3384
2011,2012-06-06,3458
2012,2012-06-07,2210
2013,2012-06-08,2694
2014,2012-06-11,2611
2015,2012-06-12,1572
2016,2012-06-13,1481
2017,2012-06-14,1746
2018,2012-06-15,3168
2019,2012-06-18,2386
2020,2012-06-19,30718
2021,2012-06-20,2071
2022,2012-06-21,2611
2023,2012-06-22,5683
2024,2012-06-25,2135
2025,2012-06-26,1858
2026,2012-06-27,3481
2027,2012-06-28,2633
2028,2012-06-29,5710
2029,2012-07-02,3247
2030,2012-07-03,4512
2031,2012-07-04,1714
2032,2012-07-05,2492
2033,2012-07-06,4247
2034,2012-07-09,1026
2035,2012-07-10,2168
2036,2012-07-11,2077
2037,2012-07-12,1230
2038,2012-07-13,2162
2039,2012-07-16,1724
2040,2012-07-17,12344
2041,2012-07-18,2470
2042,2012-07-19,2834
2043,2012-07-20,4522
2044,2012-07-23,3146
2045,2012-07-24,2737
2046,2012-07-25,2011
2047,2012-07-26,1320
2048,2012-07-27,2186
2049,2012-07-30,1717
2050,2012-07-31,1952
2051,2012-08-01,1965
2052,2012-08-02,2116
2053,2012-08-03,2995
2054,2012-08-06,1049
2055,2012-08-07,1787
2056,2012-08-08,1612
2057,2012-08-09,1280
2058,2012-08-10,1734
2059,2012-08-13,2853
2060,2012-08-14,1723
2061,2012-08-15,2558
2062,2012-08-16,2728
2063,2012-08-17,4982
2064,2012-08-20,1682
2065,2012-08-21,32015
2066,2012-08-22,2770
2067,2012-08-23,4143
2068,2012-08-24,7836
2069,2012-08-28,2887
2070,2012-08-29,1969
2071,2012-08-30,2490
2072,2012-08-31,4669
2073,2012-09-03,2515
2074,2012-09-04,2550
2075,2012-09-05,2624
2076,2012-09-06,3253
2077,2012-09-07,5519
2078,2012-09-10,4490
2079,2012-09-11,2656
2080,2012-09-12,4710
2081,2012-09-13,3911
2082,2012-09-14,2989
2083,2012-09-17,3839
2084,2012-09-18,4275
2085,2012-09-19,38389
2086,2012-09-20,3021
2087,2012-09-21,1848
2088,2012-09-24,2168
2089,2012-09-25,2804
2090,2012-09-26,2232
2091,2012-09-27,2994
2092,2012-09-28,2881
2093,2012-10-01,3022
2094,2012-10-02,4038
2095,2012-10-03,2593
2096,2012-10-04,2020
2097,2012-10-05,3472
2098,2012-10-08,1898
2099,2012-10-09,2186
2100,2012-10-10,2773
2101,2012-10-11,3640
2102,2012-10-12,5752
2103,2012-10-15,3468
2104,2012-10-16,31233
2105,2012-10-17,2402
2106,2012-10-18,3077
2107,2012-10-19,5105
2108,2012-10-22,3550
2109,2012-10-23,3753
2110,2012-10-24,2691
2111,2012-10-25,3867
2112,2012-10-26,5990
2113,2012-10-29,2808
2114,2012-10-30,2352
2115,2012-10-31,3312
2116,2012-11-01,3558
2117,2012-11-02,5548
2118,2012-11-05,2029
2119,2012-11-06,2721
2120,2012-11-07,2671
2121,2012-11-08,4481
2122,2012-11-09,5200
2123,2012-11-12,1929
2124,2012-11-13,3047
2125,2012-11-14,2286
2126,2012-11-15,1145
2127,2012-11-16,2627
2128,2012-11-19,1994
2129,2012-11-20,14564
2130,2012-11-21,1600
2131,2012-11-22,1261
2132,2012-11-23,3233
2133,2012-11-26,2531
2134,2012-11-27,3385
2135,2012-11-28,2190
2136,2012-11-29,5146
2137,2012-11-30,6864
2138,2012-12-03,2729
2139,2012-12-04,4986
2140,2012-12-05,2533
2141,2012-12-06,2476
2142,2012-12-07,2276
2143,2012-12-10,2625
2144,2012-12-11,3862
2145,2012-12-12,1948
2146,2012-12-13,3047
2147,2012-12-14,2143
2148,2012-12-17,2127
2149,2012-12-18,3762
2150,2012-12-19,2354
2151,2012-12-20,53881
2152,2012-12-21,2358
2153,2012-12-24,1253
2154,2012-12-27,2390
2155,2012-12-28,2133
2156,2012-12-31,2663
2157,2013-01-02,2230
2158,2013-01-03,2784
2159,2013-01-04,3131
2160,2013-01-07,2509
2161,2013-01-08,3184
2162,2013-01-09,2225
2163,2013-01-10,2188
2164,2013-01-11,3330
2165,2013-01-14,3658
2166,2013-01-15,3637
2167,2013-01-16,1695
2168,2013-01-17,12642
2169,2013-01-18,2209
2170,2013-01-21,1014
2171,2013-01-22,1757
2172,2013-01-23,2097
2173,2013-01-24,2101
2174,2013-01-25,2577
2175,2013-01-28,1613
2176,2013-01-29,3261
2177,2013-01-30,3122
2178,2013-01-31,4732
2179,2013-02-01,2555
2180,2013-02-04,2574
2181,2013-02-05,2492
2182,2013-02-06,2953
2183,2013-02-07,4419
2184,2013-02-08,3658
2185,2013-02-11,2634
2186,2013-02-12,3319
2187,2013-02-13,4094
2188,2013-02-14,1836
2189,2013-02-15,30354
2190,2013-02-18,2416
2191,2013-02-19,2988
2192,2013-02-20,3989
2193,2013-02-21,2745
2194,2013-02-22,2844
2195,2013-02-25,2184
2196,2013-02-26,2800
2197,2013-02-27,3864
2198,2013-02-28,4994
2199,2013-03-01,3505
2200,2013-03-04,3396
2201,2013-03-05,2766
2202,2013-03-06,4039
2203,2013-03-07,3339
2204,2013-03-08,4288
2205,2013-03-11,2810
2206,2013-03-12,2862
2207,2013-03-13,2190
2208,2013-03-14,3341
2209,2013-03-15,5635
2210,2013-03-18,4252
2211,2013-03-19,22329
2212,2013-03-20,2479
2213,2013-03-21,1989
2214,2013-03-22,2499
2215,2013-03-25,2116
2216,2013-03-26,4475
2217,2013-03-27,3346
2218,2013-03-28,2035
2219,2013-04-02,4579
2220,2013-04-03,2601
2221,2013-04-04,2146
2222,2013-04-05,3143
2223,2013-04-08,1087
2224,2013-04-09,2253
2225,2013-04-10,2081
2226,2013-04-11,2794
2227,2013-04-12,2791
2228,2013-04-15,2804
2229,2013-04-16,3439
2230,2013-04-17,29213
2231,2013-04-18,2783
2232,2013-04-19,2251
2233,2013-04-22,1657
2234,2013-04-23,1940
2235,2013-04-24,2270
2236,2013-04-25,2768
2237,2013-04-26,2421
2238,2013-04-29,1453
2239,2013-04-30,2976
2240,2013-05-01,3147
2241,2013-05-02,3942
2242,2013-05-03,6736
2243,2013-05-07,2168
2244,2013-05-08,1999
2245,2013-05-09,2152
2246,2013-05-10,4706
2247,2013-05-13,1880
2248,2013-05-14,2268
2249,2013-05-15,3862
2250,2013-05-16,2353
2251,2013-05-17,3531
2252,2013-05-20,910
2253,2013-05-21,15225
