,Index,LMAHDS03
1157,2009-01-16,2181
1158,2009-01-19,4605
1159,2009-01-20,7592
1160,2009-01-21,4834
1161,2009-01-22,3199
1162,2009-01-23,4760
1163,2009-01-26,4164
1164,2009-01-27,6885
1165,2009-01-28,3519
1166,2009-01-29,4202
1167,2009-01-30,6272
1168,2009-02-02,4239
1169,2009-02-03,3980
1170,2009-02-04,9981
1171,2009-02-05,11821
1172,2009-02-06,3775
1173,2009-02-09,3151
1174,2009-02-10,4336
1175,2009-02-11,5566
1176,2009-02-13,3451
1177,2009-02-16,3707
1178,2009-02-17,3335
1179,2009-02-18,4445
1180,2009-02-19,3739
1181,2009-02-20,37551
1182,2009-02-23,3145
1183,2009-02-24,4500
1184,2009-02-25,6199
1185,2009-02-26,7084
1186,2009-02-27,5087
1187,2009-03-02,2413
1188,2009-03-03,2475
1189,2009-03-04,6208
1190,2009-03-05,4252
1191,2009-03-06,5114
1192,2009-03-09,2728
1193,2009-03-10,3248
1194,2009-03-11,3961
1195,2009-03-12,7263
1196,2009-03-13,9673
1197,2009-03-16,3410
1198,2009-03-17,34727
1199,2009-03-18,3191
1200,2009-03-19,4729
1201,2009-03-20,7115
1202,2009-03-23,4380
1203,2009-03-24,3061
1204,2009-03-25,4519
1205,2009-03-26,4053
1206,2009-03-27,5642
1207,2009-03-30,3282
1208,2009-03-31,5624
1209,2009-04-01,4360
1210,2009-04-02,3197
1211,2009-04-03,4871
1212,2009-04-06,3639
1213,2009-04-07,3636
1214,2009-04-08,4752
1215,2009-04-09,7229
1216,2009-04-14,4600
1217,2009-04-15,51216
1218,2009-04-16,4125
1219,2009-04-17,2837
1220,2009-04-20,4336
1221,2009-04-21,4431
1222,2009-04-22,3803
1223,2009-04-23,2828
1224,2009-04-24,3593
1225,2009-04-27,2937
1226,2009-04-28,4744
1227,2009-04-29,4315
1228,2009-04-30,5285
1229,2009-05-01,6380
1230,2009-05-05,5506
1231,2009-05-06,4135
1232,2009-05-07,5478
1233,2009-05-08,8360
1234,2009-05-11,7787
1235,2009-05-12,3559
1236,2009-05-13,3868
1237,2009-05-14,2932
1238,2009-05-15,3964
1239,2009-05-18,5234
1240,2009-05-19,28805
1241,2009-05-20,6083
1242,2009-05-21,5825
1243,2009-05-22,8728
1244,2009-05-26,4413
1245,2009-05-27,9383
1246,2009-05-28,5199
1247,2009-05-29,10752
1248,2009-06-01,5490
1249,2009-06-02,5324
1250,2009-06-03,6116
1251,2009-06-04,10028
1252,2009-06-05,15000
1253,2009-06-08,5594
1254,2009-06-09,4442
1255,2009-06-10,10509
1256,2009-06-11,4691
1257,2009-06-12,5952
1258,2009-06-15,5218
1259,2009-06-16,65234
1260,2009-06-17,4541
1261,2009-06-18,2764
1262,2009-06-19,5837
1263,2009-06-22,3545
1264,2009-06-23,3087
1265,2009-06-24,4171
1266,2009-06-25,4129
1267,2009-06-26,3082
1268,2009-06-29,2558
1269,2009-06-30,4851
1270,2009-07-01,3556
1271,2009-07-02,4286
1272,2009-07-03,5200
1273,2009-07-06,3587
1274,2009-07-07,2495
1275,2009-07-08,5480
1276,2009-07-09,3136
1277,2009-07-10,3681
1278,2009-07-13,2874
1279,2009-07-14,3161
1280,2009-07-15,4236
1281,2009-07-16,5963
1282,2009-07-17,9550
1283,2009-07-20,4580
1284,2009-07-21,20799
1285,2009-07-22,2808
1286,2009-07-23,4979
1287,2009-07-24,8219
1288,2009-07-27,3319
1289,2009-07-28,3697
1290,2009-07-29,3406
1291,2009-07-30,5106
1292,2009-07-31,8458
1293,2009-08-03,4499
1294,2009-08-04,4794
1295,2009-08-05,10078
1296,2009-08-06,5342
1297,2009-08-07,6837
1298,2009-08-10,2668
1299,2009-08-11,5203
1300,2009-08-12,6457
1301,2009-08-13,6908
1302,2009-08-14,7505
1303,2009-08-17,4723
1304,2009-08-18,50354
1305,2009-08-19,4623
1306,2009-08-20,3134
1307,2009-08-21,5623
1308,2009-08-24,3856
1309,2009-08-25,3079
1310,2009-08-26,3265
1311,2009-08-27,4109
1312,2009-08-28,4371
1313,2009-09-01,5434
1314,2009-09-02,3897
1315,2009-09-03,3682
1316,2009-09-04,2917
1317,2009-09-07,1936
1318,2009-09-08,3950
1319,2009-09-09,2632
1320,2009-09-10,3061
1321,2009-09-11,2348
1322,2009-09-14,3556
1323,2009-09-15,2977
1324,2009-09-16,83618
1325,2009-09-17,4971
1326,2009-09-18,2826
1327,2009-09-21,3492
1328,2009-09-22,2810
1329,2009-09-23,2870
1330,2009-09-24,3319
1331,2009-09-25,7134
1332,2009-09-28,2611
1333,2009-09-29,5827
1334,2009-09-30,2639
1335,2009-10-01,3095
1336,2009-10-02,4587
1337,2009-10-05,3763
1338,2009-10-06,3247
1339,2009-10-07,2602
1340,2009-10-08,3741
1341,2009-10-09,4282
1342,2009-10-12,3386
1343,2009-10-13,4967
1344,2009-10-14,1890
1345,2009-10-15,2633
1346,2009-10-16,4203
1347,2009-10-19,3681
1348,2009-10-20,53036
1349,2009-10-21,4639
1350,2009-10-22,5538
1351,2009-10-23,6067
1352,2009-10-26,3114
1353,2009-10-27,4879
1354,2009-10-28,6129
1355,2009-10-29,3896
1356,2009-10-30,4993
1357,2009-11-02,2687
1358,2009-11-03,3401
1359,2009-11-04,2988
1360,2009-11-05,2218
1361,2009-11-06,2501
1362,2009-11-09,3663
1363,2009-11-10,2713
1364,2009-11-11,1506
1365,2009-11-12,2601
1366,2009-11-13,3417
1367,2009-11-16,4040
1368,2009-11-17,22823
1369,2009-11-18,5584
1370,2009-11-19,3234
1371,2009-11-20,5258
1372,2009-11-23,4575
1373,2009-11-24,2614
1374,2009-11-25,2889
1375,2009-11-26,4573
1376,2009-11-27,6933
1377,2009-11-30,9021
1378,2009-12-01,5785
1379,2009-12-02,5912
1380,2009-12-03,5327
1381,2009-12-04,2835
1382,2009-12-07,1874
1383,2009-12-08,9265
1384,2009-12-09,3036
1385,2009-12-10,3589
1386,2009-12-11,5895
1387,2009-12-14,4054
1388,2009-12-15,7068
1389,2009-12-16,4507
1390,2009-12-17,81740
1391,2009-12-18,2674
1392,2009-12-21,1778
1393,2009-12-22,3327
1394,2009-12-23,1995
1395,2009-12-24,1616
1396,2009-12-29,3658
1397,2009-12-30,2688
1398,2009-12-31,2226
1399,2010-01-04,3915
1400,2010-01-05,7761
1401,2010-01-06,14109
1402,2010-01-07,3688
1403,2010-01-08,3532
1404,2010-01-11,3546
1405,2010-01-12,5267
1406,2010-01-13,4364
1407,2010-01-14,4125
1408,2010-01-15,3160
1409,2010-01-18,2138
1410,2010-01-19,5643
1411,2010-01-20,4051
1412,2010-01-21,36983
1413,2010-01-22,5158
1414,2010-01-25,3421
1415,2010-01-26,3897
1416,2010-01-27,6639
1417,2010-01-28,5001
1418,2010-01-29,6691
1419,2010-02-01,5343
1420,2010-02-02,5445
1421,2010-02-03,7979
1422,2010-02-04,8581
1423,2010-02-05,7143
1424,2010-02-08,3448
1425,2010-02-09,3587
1426,2010-02-10,4319
1427,2010-02-11,5684
1428,2010-02-12,2475
1429,2010-02-15,1803
1430,2010-02-16,4523
1431,2010-02-17,5258
1432,2010-02-18,3225
1433,2010-02-19,59126
1434,2010-02-22,5245
1435,2010-02-23,3544
1436,2010-02-24,7756
1437,2010-02-25,3257
1438,2010-02-26,3088
1439,2010-03-01,3268
1440,2010-03-02,4273
1441,2010-03-03,3913
1442,2010-03-04,4737
1443,2010-03-05,6063
1444,2010-03-08,2896
1445,2010-03-09,2552
1446,2010-03-10,3342
1447,2010-03-11,2231
1448,2010-03-12,4899
1449,2010-03-15,3331
1450,2010-03-16,64625
1451,2010-03-17,4470
1452,2010-03-18,2960
1453,2010-03-19,4291
1454,2010-03-22,2903
1455,2010-03-23,3365
1456,2010-03-24,3712
1457,2010-03-25,3704
1458,2010-03-26,4202
1459,2010-03-29,3567
1460,2010-03-30,4024
1461,2010-03-31,8397
1462,2010-04-01,3460
1463,2010-04-06,3276
1464,2010-04-07,1897
1465,2010-04-08,3004
1466,2010-04-09,5313
1467,2010-04-12,3242
1468,2010-04-13,4029
1469,2010-04-14,4501
1470,2010-04-15,2768
1471,2010-04-16,3282
1472,2010-04-19,6429
1473,2010-04-20,6320
1474,2010-04-21,51138
1475,2010-04-22,3427
1476,2010-04-23,4139
1477,2010-04-26,3784
1478,2010-04-27,10768
1479,2010-04-28,8561
1480,2010-04-29,3859
1481,2010-04-30,4749
1482,2010-05-04,4096
1483,2010-05-05,8100
1484,2010-05-06,4765
1485,2010-05-07,7188
1486,2010-05-10,3540
1487,2010-05-11,3710
1488,2010-05-12,5634
1489,2010-05-13,4152
1490,2010-05-14,5354
1491,2010-05-17,5760
1492,2010-05-18,20171
1493,2010-05-19,3349
1494,2010-05-20,4130
1495,2010-05-21,6591
1496,2010-05-24,2499
1497,2010-05-25,3653
1498,2010-05-26,3566
1499,2010-05-27,4107
1500,2010-05-28,5471
1501,2010-06-01,3872
1502,2010-06-02,2971
1503,2010-06-03,2493
1504,2010-06-04,6662
1505,2010-06-07,6124
1506,2010-06-08,2814
1507,2010-06-09,2357
1508,2010-06-10,2678
1509,2010-06-11,3431
1510,2010-06-14,3401
1511,2010-06-15,80970
1512,2010-06-16,3370
1513,2010-06-17,3612
1514,2010-06-18,4518
1515,2010-06-21,3206
1516,2010-06-22,3174
1517,2010-06-23,2394
1518,2010-06-24,3375
1519,2010-06-25,4661
1520,2010-06-28,2358
1521,2010-06-29,3003
1522,2010-06-30,3401
1523,2010-07-01,3859
1524,2010-07-02,3751
1525,2010-07-05,1299
1526,2010-07-06,3358
1527,2010-07-07,2739
1528,2010-07-08,4782
1529,2010-07-09,5429
1530,2010-07-12,2416
1531,2010-07-13,1964
1532,2010-07-14,2880
1533,2010-07-15,2479
1534,2010-07-16,4305
1535,2010-07-19,2022
1536,2010-07-20,46246
1537,2010-07-21,2060
1538,2010-07-22,6193
1539,2010-07-23,6447
1540,2010-07-26,2699
1541,2010-07-27,2468
1542,2010-07-28,1969
1543,2010-07-29,2503
1544,2010-07-30,7403
1545,2010-08-02,4677
1546,2010-08-03,4118
1547,2010-08-04,3375
1548,2010-08-05,5134
1549,2010-08-06,6229
1550,2010-08-09,2729
1551,2010-08-10,3494
1552,2010-08-11,2446
1553,2010-08-12,5449
1554,2010-08-13,7188
1555,2010-08-16,2584
1556,2010-08-17,47562
1557,2010-08-18,2993
1558,2010-08-19,4632
1559,2010-08-20,6779
1560,2010-08-23,2430
1561,2010-08-24,3314
1562,2010-08-25,5010
1563,2010-08-26,5309
1564,2010-08-27,6413
1565,2010-08-31,3766
1566,2010-09-01,3286
1567,2010-09-02,3634
1568,2010-09-03,4495
1569,2010-09-06,2564
1570,2010-09-07,3862
1571,2010-09-08,2469
1572,2010-09-09,2628
1573,2010-09-10,2273
1574,2010-09-13,2925
1575,2010-09-14,2311
1576,2010-09-15,89578
1577,2010-09-16,2643
1578,2010-09-17,3921
1579,2010-09-20,3585
1580,2010-09-21,3124
1581,2010-09-22,3290
1582,2010-09-23,4839
1583,2010-09-24,5271
1584,2010-09-27,3133
1585,2010-09-28,5279
1586,2010-09-29,6871
1587,2010-09-30,4042
1588,2010-10-01,4349
1589,2010-10-04,2632
1590,2010-10-05,2569
1591,2010-10-06,2693
1592,2010-10-07,2770
1593,2010-10-08,6038
1594,2010-10-11,3093
1595,2010-10-12,3846
1596,2010-10-13,3149
1597,2010-10-14,7349
1598,2010-10-15,8560
1599,2010-10-18,2849
1600,2010-10-19,85668
1601,2010-10-20,4054
1602,2010-10-21,3131
1603,2010-10-22,3687
1604,2010-10-25,3044
1605,2010-10-26,3127
1606,2010-10-27,4126
1607,2010-10-28,3049
1608,2010-10-29,4888
1609,2010-11-01,3378
1610,2010-11-02,5370
1611,2010-11-03,4568
1612,2010-11-04,6458
1613,2010-11-05,6786
1614,2010-11-08,3651
1615,2010-11-09,4013
1616,2010-11-10,3240
1617,2010-11-11,2887
1618,2010-11-12,5146
1619,2010-11-15,3483
1620,2010-11-16,37651
1621,2010-11-17,8819
1622,2010-11-18,3972
1623,2010-11-19,5212
1624,2010-11-22,3025
1625,2010-11-23,2437
1626,2010-11-24,2112
1627,2010-11-25,2348
1628,2010-11-26,3310
1629,2010-11-29,2142
1630,2010-11-30,3253
1631,2010-12-01,3320
1632,2010-12-02,3420
1633,2010-12-03,3480
1634,2010-12-06,2454
1635,2010-12-07,3561
1636,2010-12-08,4371
1637,2010-12-09,2954
1638,2010-12-10,1960
1639,2010-12-13,3951
1640,2010-12-14,5864
1641,2010-12-15,2656
1642,2010-12-16,71031
1643,2010-12-17,2028
1644,2010-12-20,2472
1645,2010-12-21,6063
1646,2010-12-22,5008
1647,2010-12-23,3832
1648,2010-12-24,1620
1649,2010-12-29,1767
1650,2010-12-30,2979
1651,2010-12-31,2761
1652,2011-01-04,4520
1653,2011-01-05,3260
1654,2011-01-06,6850
1655,2011-01-07,5739
1656,2011-01-10,3437
1657,2011-01-11,4712
1658,2011-01-12,3887
1659,2011-01-13,2367
1660,2011-01-14,3186
1661,2011-01-17,3020
1662,2011-01-18,6381
1663,2011-01-19,3799
1664,2011-01-20,43327
1665,2011-01-21,8573
1666,2011-01-24,4285
1667,2011-01-25,10141
1668,2011-01-26,13860
1669,2011-01-27,7397
1670,2011-01-28,5230
1671,2011-01-31,9972
1672,2011-02-01,9411
1673,2011-02-02,11049
1674,2011-02-03,11477
1675,2011-02-04,2884
1676,2011-02-07,3426
1677,2011-02-08,3374
1678,2011-02-09,3875
1679,2011-02-10,2938
1680,2011-02-11,5062
1681,2011-02-14,3224
1682,2011-02-15,2627
1683,2011-02-16,4945
1684,2011-02-17,3094
1685,2011-02-18,76295
1686,2011-02-21,2710
1687,2011-02-22,5895
1688,2011-02-23,6413
1689,2011-02-24,3038
1690,2011-02-25,2287
1691,2011-02-28,4606
1692,2011-03-01,4052
1693,2011-03-02,3482
1694,2011-03-03,3431
1695,2011-03-04,5266
1696,2011-03-07,2477
1697,2011-03-08,3653
1698,2011-03-09,3382
1699,2011-03-10,3371
1700,2011-03-11,8735
1701,2011-03-14,6512
1702,2011-03-15,79370
1703,2011-03-16,5810
1704,2011-03-17,5255
1705,2011-03-18,5496
1706,2011-03-21,3706
1707,2011-03-22,2827
1708,2011-03-23,3354
1709,2011-03-24,4574
1710,2011-03-25,5338
1711,2011-03-28,2252
1712,2011-03-29,3829
1713,2011-03-30,1724
1714,2011-03-31,3617
1715,2011-04-01,2611
1716,2011-04-04,2528
1717,2011-04-05,3639
1718,2011-04-06,4760
1719,2011-04-07,3277
1720,2011-04-08,3747
1721,2011-04-11,2750
1722,2011-04-12,4168
1723,2011-04-13,3285
1724,2011-04-14,3381
1725,2011-04-15,5241
1726,2011-04-18,4405
1727,2011-04-19,4248
1728,2011-04-20,90226
1729,2011-04-21,2915
1730,2011-04-26,2932
1731,2011-04-27,3308
1732,2011-04-28,3212
1733,2011-05-03,3483
1734,2011-05-04,2879
1735,2011-05-05,11490
1736,2011-05-06,13662
1737,2011-05-09,4366
1738,2011-05-10,5225
1739,2011-05-11,3429
1740,2011-05-12,3484
1741,2011-05-13,7123
1742,2011-05-16,4111
1743,2011-05-17,36170
1744,2011-05-18,5615
1745,2011-05-19,7670
1746,2011-05-20,9066
1747,2011-05-23,5386
1748,2011-05-24,3802
1749,2011-05-25,4258
1750,2011-05-26,2781
1751,2011-05-27,4799
1752,2011-05-31,5019
1753,2011-06-01,3880
1754,2011-06-02,2674
1755,2011-06-03,4180
1756,2011-06-06,1817
1757,2011-06-07,4040
1758,2011-06-08,3678
1759,2011-06-09,2240
1760,2011-06-10,3535
1761,2011-06-13,3510
1762,2011-06-14,5021
1763,2011-06-15,3118
1764,2011-06-16,4350
1765,2011-06-17,6588
1766,2011-06-20,1940
1767,2011-06-21,68143
1768,2011-06-22,1982
1769,2011-06-23,4273
1770,2011-06-24,5644
1771,2011-06-27,2413
1772,2011-06-28,3544
1773,2011-06-29,2949
1774,2011-06-30,4945
1775,2011-07-01,5312
1776,2011-07-04,2001
1777,2011-07-05,4343
1778,2011-07-06,3357
1779,2011-07-07,4281
1780,2011-07-08,5417
1781,2011-07-11,6687
1782,2011-07-12,3723
1783,2011-07-13,3426
1784,2011-07-14,3320
1785,2011-07-15,5492
1786,2011-07-18,2706
1787,2011-07-19,39055
1788,2011-07-20,2910
1789,2011-07-21,3040
1790,2011-07-22,5190
1791,2011-07-25,4850
1792,2011-07-26,4570
1793,2011-07-27,4650
1794,2011-07-28,3992
1795,2011-07-29,7796
1796,2011-08-01,4133
1797,2011-08-02,3091
1798,2011-08-03,3215
1799,2011-08-04,6113
1800,2011-08-05,12551
1801,2011-08-08,7199
1802,2011-08-09,6877
1803,2011-08-10,5234
1804,2011-08-11,3572
1805,2011-08-12,5422
1806,2011-08-15,6646
1807,2011-08-16,47406
1808,2011-08-17,3345
1809,2011-08-18,6257
1810,2011-08-19,6731
1811,2011-08-22,2403
1812,2011-08-23,3286
1813,2011-08-24,3086
1814,2011-08-25,4420
1815,2011-08-26,4573
1816,2011-08-30,3854
1817,2011-08-31,4904
1818,2011-09-01,3215
1819,2011-09-02,2676
1820,2011-09-05,2594
1821,2011-09-06,4458
1822,2011-09-07,3918
1823,2011-09-08,3056
1824,2011-09-09,2733
1825,2011-09-12,3968
1826,2011-09-13,3214
1827,2011-09-14,2302
1828,2011-09-15,2417
1829,2011-09-16,2477
1830,2011-09-19,4187
1831,2011-09-20,4482
1832,2011-09-21,87484
1833,2011-09-22,7350
1834,2011-09-23,7009
1835,2011-09-26,4269
1836,2011-09-27,7679
1837,2011-09-28,9900
1838,2011-09-29,3440
1839,2011-09-30,5673
1840,2011-10-03,4723
1841,2011-10-04,3173
1842,2011-10-05,3058
1843,2011-10-06,4364
1844,2011-10-07,5074
1845,2011-10-10,2297
1846,2011-10-11,3912
1847,2011-10-12,2634
1848,2011-10-13,3982
1849,2011-10-14,25490
1850,2011-10-17,6213
1851,2011-10-18,75886
1852,2011-10-19,3809
1853,2011-10-20,12363
1854,2011-10-21,11781
1855,2011-10-24,4057
1856,2011-10-25,5728
1857,2011-10-26,2846
1858,2011-10-27,6402
1859,2011-10-28,6930
1860,2011-10-31,2429
1861,2011-11-01,5147
1862,2011-11-02,5066
1863,2011-11-03,3861
1864,2011-11-04,5218
1865,2011-11-07,2860
1866,2011-11-08,3199
1867,2011-11-09,4230
1868,2011-11-10,5185
1869,2011-11-11,5447
1870,2011-11-14,2715
1871,2011-11-15,98462
1872,2011-11-16,4748
1873,2011-11-17,4877
1874,2011-11-18,5414
1875,2011-11-21,5455
1876,2011-11-22,7717
1877,2011-11-23,7563
1878,2011-11-24,3832
1879,2011-11-25,5251
1880,2011-11-28,2994
1881,2011-11-29,5854
1882,2011-11-30,6898
1883,2011-12-01,7442
1884,2011-12-02,4985
1885,2011-12-05,3802
1886,2011-12-06,12257
1887,2011-12-07,5414
1888,2011-12-08,3643
1889,2011-12-09,6251
1890,2011-12-12,4440
1891,2011-12-13,3025
1892,2011-12-14,4438
1893,2011-12-15,2363
1894,2011-12-16,3259
1895,2011-12-19,4124
1896,2011-12-20,2801
1897,2011-12-21,94508
1898,2011-12-22,2331
1899,2011-12-23,1729
1900,2011-12-28,3446
1901,2011-12-29,2451
1902,2011-12-30,2910
1903,2012-01-03,3464
1904,2012-01-04,4696
1905,2012-01-05,2694
1906,2012-01-06,4410
1907,2012-01-09,4819
1908,2012-01-10,9774
1909,2012-01-11,4790
1910,2012-01-12,4959
1911,2012-01-13,5227
1912,2012-01-16,2521
1913,2012-01-17,5473
1914,2012-01-18,93160
1915,2012-01-19,2514
1916,2012-01-20,2199
1917,2012-01-23,2144
1918,2012-01-24,2953
1919,2012-01-25,3096
1920,2012-01-26,4611
1921,2012-01-27,5015
1922,2012-01-30,3097
1923,2012-01-31,6426
1924,2012-02-01,5465
1925,2012-02-02,5624
1926,2012-02-03,3294
1927,2012-02-06,1585
1928,2012-02-07,3353
1929,2012-02-08,3989
1930,2012-02-09,4116
1931,2012-02-10,2623
1932,2012-02-13,3108
1933,2012-02-14,3404
1934,2012-02-15,3221
1935,2012-02-16,66771
1936,2012-02-17,2756
1937,2012-02-20,1739
1938,2012-02-21,4692
1939,2012-02-22,4089
1940,2012-02-23,2991
1941,2012-02-24,6289
1942,2012-02-27,5136
1943,2012-02-28,6022
1944,2012-02-29,6734
1945,2012-03-01,3004
1946,2012-03-02,4687
1947,2012-03-05,3208
1948,2012-03-06,4934
1949,2012-03-07,4230
1950,2012-03-08,2806
1951,2012-03-09,4017
1952,2012-03-12,1594
1953,2012-03-13,2524
1954,2012-03-14,3001
1955,2012-03-15,2751
1956,2012-03-16,5265
1957,2012-03-19,3844
1958,2012-03-20,54891
1959,2012-03-21,3730
1960,2012-03-22,6724
1961,2012-03-23,8411
1962,2012-03-26,2324
1963,2012-03-27,2403
1964,2012-03-28,2576
1965,2012-03-29,4771
1966,2012-03-30,6304
1967,2012-04-02,3806
1968,2012-04-03,6227
1969,2012-04-04,4613
1970,2012-04-05,7207
1971,2012-04-10,3941
1972,2012-04-11,5187
1973,2012-04-12,4699
1974,2012-04-13,3632
1975,2012-04-16,2835
1976,2012-04-17,2659
1977,2012-04-18,61049
1978,2012-04-19,3334
1979,2012-04-20,3034
1980,2012-04-23,3621
1981,2012-04-24,2536
1982,2012-04-25,3221
1983,2012-04-26,2068
1984,2012-04-27,3563
1985,2012-04-30,4448
1986,2012-05-01,4106
1987,2012-05-02,4254
1988,2012-05-03,2139
1989,2012-05-04,3563
1990,2012-05-08,4293
1991,2012-05-09,3919
1992,2012-05-10,3697
1993,2012-05-11,5086
1994,2012-05-14,3156
1995,2012-05-15,56717
1996,2012-05-16,3787
1997,2012-05-17,2454
1998,2012-05-18,4600
1999,2012-05-21,3622
2000,2012-05-22,2229
2001,2012-05-23,3522
2002,2012-05-24,2166
2003,2012-05-25,4213
2004,2012-05-28,1107
2005,2012-05-29,2541
2006,2012-05-30,3638
2007,2012-05-31,4620
2008,2012-06-01,6825
2009,2012-06-06,3812
2010,2012-06-07,2241
2011,2012-06-08,5326
2012,2012-06-11,3293
2013,2012-06-12,2024
2014,2012-06-13,1709
2015,2012-06-14,3049
2016,2012-06-15,5457
2017,2012-06-18,3333
2018,2012-06-19,83867
2019,2012-06-20,4264
2020,2012-06-21,3805
2021,2012-06-22,5707
2022,2012-06-25,3382
2023,2012-06-26,5338
2024,2012-06-27,3182
2025,2012-06-28,5045
2026,2012-06-29,7689
2027,2012-07-02,3597
2028,2012-07-03,8251
2029,2012-07-04,3745
2030,2012-07-05,4611
2031,2012-07-06,5448
2032,2012-07-09,4258
2033,2012-07-10,2990
2034,2012-07-11,3259
2035,2012-07-12,4359
2036,2012-07-13,5407
2037,2012-07-16,2581
2038,2012-07-17,46811
2039,2012-07-18,1972
2040,2012-07-19,2918
2041,2012-07-20,4818
2042,2012-07-23,4662
2043,2012-07-24,2964
2044,2012-07-25,3291
2045,2012-07-26,3042
2046,2012-07-27,3374
2047,2012-07-30,2592
2048,2012-07-31,2605
2049,2012-08-01,4881
2050,2012-08-02,5004
2051,2012-08-03,7257
2052,2012-08-06,1520
2053,2012-08-07,4363
2054,2012-08-08,2989
2055,2012-08-09,3888
2056,2012-08-10,6420
2057,2012-08-13,3429
2058,2012-08-14,3737
2059,2012-08-15,3874
2060,2012-08-16,3653
2061,2012-08-17,3688
2062,2012-08-20,3604
2063,2012-08-21,59272
2064,2012-08-22,3188
2065,2012-08-23,6497
2066,2012-08-24,7290
2067,2012-08-28,3599
2068,2012-08-29,2586
2069,2012-08-30,3669
2070,2012-08-31,4874
2071,2012-09-03,2411
2072,2012-09-04,6737
2073,2012-09-05,5042
2074,2012-09-06,5336
2075,2012-09-07,4853
2076,2012-09-10,6218
2077,2012-09-11,5008
2078,2012-09-12,4216
2079,2012-09-13,5122
2080,2012-09-14,9417
2081,2012-09-17,4298
2082,2012-09-18,3586
2083,2012-09-19,71594
2084,2012-09-20,4428
2085,2012-09-21,3775
2086,2012-09-24,2298
2087,2012-09-25,2742
2088,2012-09-26,3141
2089,2012-09-27,4772
2090,2012-09-28,3573
2091,2012-10-01,3742
2092,2012-10-02,4055
2093,2012-10-03,3262
2094,2012-10-04,2527
2095,2012-10-05,2788
2096,2012-10-08,2688
2097,2012-10-09,3505
2098,2012-10-10,4803
2099,2012-10-11,4500
2100,2012-10-12,5002
2101,2012-10-15,3789
2102,2012-10-16,68118
2103,2012-10-17,4054
2104,2012-10-18,4354
2105,2012-10-19,5320
2106,2012-10-22,2537
2107,2012-10-23,2819
2108,2012-10-24,3646
2109,2012-10-25,3054
2110,2012-10-26,4600
2111,2012-10-29,4392
2112,2012-10-30,1846
2113,2012-10-31,4210
2114,2012-11-01,4538
2115,2012-11-02,5817
2116,2012-11-05,3719
2117,2012-11-06,3198
2118,2012-11-07,4193
2119,2012-11-08,2853
2120,2012-11-09,4499
2121,2012-11-12,4662
2122,2012-11-13,3378
2123,2012-11-14,3398
2124,2012-11-15,2607
2125,2012-11-16,4188
2126,2012-11-19,3083
2127,2012-11-20,43539
2128,2012-11-21,3682
2129,2012-11-22,2413
2130,2012-11-23,4699
2131,2012-11-26,3978
2132,2012-11-27,3703
2133,2012-11-28,2834
2134,2012-11-29,7774
2135,2012-11-30,12450
2136,2012-12-03,4677
2137,2012-12-04,6382
2138,2012-12-05,4750
2139,2012-12-06,4841
2140,2012-12-07,5191
2141,2012-12-10,5205
2142,2012-12-11,7676
2143,2012-12-12,3727
2144,2012-12-13,3940
2145,2012-12-14,2346
2146,2012-12-17,3105
2147,2012-12-18,3640
2148,2012-12-19,3360
2149,2012-12-20,70933
2150,2012-12-21,3589
2151,2012-12-24,2253
2152,2012-12-27,2289
2153,2012-12-28,4006
2154,2012-12-31,5526
2155,2013-01-02,5904
2156,2013-01-03,5181
2157,2013-01-04,5812
2158,2013-01-07,3190
2159,2013-01-08,5705
2160,2013-01-09,4375
2161,2013-01-10,4415
2162,2013-01-11,2704
2163,2013-01-14,5302
2164,2013-01-15,6011
2165,2013-01-16,2493
2166,2013-01-17,34234
2167,2013-01-18,3245
2168,2013-01-21,2264
2169,2013-01-22,4931
2170,2013-01-23,4199
2171,2013-01-24,3090
2172,2013-01-25,4265
2173,2013-01-28,2621
2174,2013-01-29,5249
2175,2013-01-30,3757
2176,2013-01-31,5282
2177,2013-02-01,4933
2178,2013-02-04,5924
2179,2013-02-05,4431
2180,2013-02-06,5046
2181,2013-02-07,5494
2182,2013-02-08,2482
2183,2013-02-11,2743
2184,2013-02-12,3294
2185,2013-02-13,6642
2186,2013-02-14,4652
2187,2013-02-15,66801
2188,2013-02-18,3929
2189,2013-02-19,3523
2190,2013-02-20,4475
2191,2013-02-21,5157
2192,2013-02-22,5963
2193,2013-02-25,6828
2194,2013-02-26,4945
2195,2013-02-27,6444
2196,2013-02-28,10913
2197,2013-03-01,6428
2198,2013-03-04,3393
2199,2013-03-05,4246
2200,2013-03-06,3510
2201,2013-03-07,4484
2202,2013-03-08,5080
2203,2013-03-11,4425
2204,2013-03-12,4202
2205,2013-03-13,4105
2206,2013-03-14,2286
2207,2013-03-15,3974
2208,2013-03-18,6133
2209,2013-03-19,41623
2210,2013-03-20,2570
2211,2013-03-21,5473
2212,2013-03-22,6730
2213,2013-03-25,2394
2214,2013-03-26,6064
2215,2013-03-27,3367
2216,2013-03-28,3027
2217,2013-04-02,4727
2218,2013-04-03,3954
2219,2013-04-04,3733
2220,2013-04-05,6701
2221,2013-04-08,3148
2222,2013-04-09,3276
2223,2013-04-10,2236
2224,2013-04-11,3487
2225,2013-04-12,4677
2226,2013-04-15,6570
2227,2013-04-16,4888
2228,2013-04-17,82137
2229,2013-04-18,4028
2230,2013-04-19,4777
2231,2013-04-22,2483
2232,2013-04-23,2937
